Path	Lines of Code
vendor/guzzlehttp/psr7/composer.json	93
vendor/guzzlehttp/uri-template/CHANGELOG.md	34
vendor/guzzlehttp/uri-template/README.md	19
vendor/guzzlehttp/uri-template/composer.json	76
vendor/hamcrest/hamcrest-php/CHANGES.txt	111
vendor/hamcrest/hamcrest-php/CONTRIBUTING.md	24
vendor/hamcrest/hamcrest-php/LICENSE.txt	22
vendor/hamcrest/hamcrest-php/README.md	384
vendor/hamcrest/hamcrest-php/composer.json	32
vendor/hamcrest/hamcrest-php/generator/parts/file_header.txt	5
vendor/hamcrest/hamcrest-php/generator/parts/functions_footer.txt	1
vendor/hamcrest/hamcrest-php/generator/parts/functions_header.txt	23
vendor/hamcrest/hamcrest-php/generator/parts/functions_imports.txt	1
vendor/hamcrest/hamcrest-php/generator/parts/matchers_footer.txt	1
vendor/hamcrest/hamcrest-php/generator/parts/matchers_header.txt	5
vendor/hamcrest/hamcrest-php/generator/parts/matchers_imports.txt	1
vendor/iamcal/sql-parser/README.md	129
vendor/iamcal/sql-parser/composer.json	29
vendor/keepsuit/laravel-opentelemetry/CHANGELOG.md	175
vendor/keepsuit/laravel-opentelemetry/LICENSE.md	17
vendor/keepsuit/laravel-opentelemetry/README.md	594
vendor/keepsuit/laravel-opentelemetry/UPGRADE.md	222
vendor/keepsuit/laravel-opentelemetry/composer.json	105
vendor/larastan/larastan/LICENSE.md	17
vendor/larastan/larastan/composer.json	83
vendor/laravel/framework/LICENSE.md	17
vendor/laravel/framework/README.md	29
vendor/laravel/framework/composer.json	212
vendor/laravel/framework/pint.json	211
vendor/laravel/framework/src/Illuminate/Auth/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Auth/composer.json	45
vendor/laravel/framework/src/Illuminate/Broadcasting/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Broadcasting/composer.json	45
vendor/laravel/framework/src/Illuminate/Bus/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Bus/composer.json	40
vendor/laravel/framework/src/Illuminate/Cache/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Cache/composer.json	49
vendor/laravel/framework/src/Illuminate/Collections/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Collections/composer.json	44
vendor/laravel/framework/src/Illuminate/Concurrency/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Concurrency/composer.json	38
vendor/laravel/framework/src/Illuminate/Conditionable/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Conditionable/composer.json	33
vendor/laravel/framework/src/Illuminate/Config/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Config/composer.json	35
vendor/laravel/framework/src/Illuminate/Console/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Console/composer.json	53
vendor/laravel/framework/src/Illuminate/Container/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Container/composer.json	38
vendor/laravel/framework/src/Illuminate/Contracts/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Contracts/composer.json	35
vendor/laravel/framework/src/Illuminate/Cookie/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Cookie/composer.json	40
vendor/laravel/framework/src/Illuminate/Database/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Database/README.md	50
vendor/laravel/framework/src/Illuminate/Database/composer.json	52
vendor/laravel/framework/src/Illuminate/Encryption/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Encryption/composer.json	38
vendor/laravel/framework/src/Illuminate/Events/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Events/composer.json	42
vendor/laravel/framework/src/Illuminate/Filesystem/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Filesystem/composer.json	54
vendor/laravel/framework/src/Illuminate/Foundation/resources/exceptions/renderer/package-lock.json	2297
vendor/laravel/framework/src/Illuminate/Foundation/resources/exceptions/renderer/package.json	18
vendor/laravel/framework/src/Illuminate/Hashing/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Hashing/composer.json	35
vendor/laravel/framework/src/Illuminate/Http/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Http/composer.json	48
vendor/laravel/framework/src/Illuminate/Log/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Log/composer.json	40
vendor/laravel/framework/src/Illuminate/Macroable/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Macroable/composer.json	33
vendor/laravel/framework/src/Illuminate/Mail/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Mail/composer.json	49
vendor/laravel/framework/src/Illuminate/Notifications/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Notifications/composer.json	45
vendor/laravel/framework/src/Illuminate/Pagination/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Pagination/composer.json	37
vendor/laravel/framework/src/Illuminate/Pipeline/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Pipeline/composer.json	35
vendor/laravel/framework/src/Illuminate/Process/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Process/composer.json	38
vendor/laravel/framework/src/Illuminate/Queue/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Queue/README.md	23
vendor/laravel/framework/src/Illuminate/Queue/composer.json	54
vendor/laravel/framework/src/Illuminate/Redis/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Redis/composer.json	41
vendor/laravel/framework/src/Illuminate/Routing/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Routing/composer.json	54
vendor/laravel/framework/src/Illuminate/Session/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Session/composer.json	44
vendor/laravel/framework/src/Illuminate/Support/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Support/composer.json	64
vendor/laravel/framework/src/Illuminate/Testing/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Testing/composer.json	46
vendor/laravel/framework/src/Illuminate/Translation/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Translation/composer.json	38
vendor/laravel/framework/src/Illuminate/Validation/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/Validation/composer.json	49
vendor/laravel/framework/src/Illuminate/View/LICENSE.md	17
vendor/laravel/framework/src/Illuminate/View/composer.json	41
vendor/laravel/pail/LICENSE.md	17
vendor/laravel/pail/composer.json	69
vendor/laravel/pint/LICENSE.md	17
vendor/laravel/pint/composer.json	61
vendor/laravel/prompts/LICENSE.md	17
vendor/laravel/prompts/README.md	20
vendor/laravel/prompts/composer.json	51
vendor/laravel/sail/LICENSE.md	18
vendor/laravel/sail/README.md	20
vendor/laravel/sail/composer.json	48
vendor/laravel/sail/runtimes/8.0/php.ini	5
vendor/laravel/sail/runtimes/8.1/php.ini	5
vendor/laravel/sail/runtimes/8.2/php.ini	5
vendor/laravel/sail/runtimes/8.3/php.ini	5
vendor/laravel/sail/runtimes/8.4/php.ini	5
vendor/laravel/sentinel/composer.json	69
vendor/laravel/serializable-closure/LICENSE.md	17
vendor/laravel/serializable-closure/README.md	47
vendor/laravel/serializable-closure/composer.json	53
vendor/laravel/telescope/LICENSE.md	17
vendor/laravel/telescope/README.md	22
vendor/laravel/telescope/composer.json	76
vendor/laravel/telescope/package.json	27
vendor/laravel/tinker/LICENSE.md	17
vendor/laravel/tinker/README.md	19
vendor/laravel/tinker/composer.json	52
vendor/laravel/ui/LICENSE.md	17
vendor/laravel/ui/README.md	103
vendor/laravel/ui/composer.json	45
vendor/league/commonmark/CHANGELOG.md	570
vendor/league/commonmark/README.md	147
vendor/league/commonmark/composer.json	128
vendor/league/config/CHANGELOG.md	26
vendor/league/config/LICENSE.md	22
vendor/league/config/README.md	113
vendor/league/config/composer.json	69
vendor/league/flysystem-local/composer.json	25
vendor/league/flysystem/INFO.md	2
vendor/league/flysystem/composer.json	72
vendor/league/flysystem/readme.md	45
vendor/league/mime-type-detection/CHANGELOG.md	33
vendor/league/mime-type-detection/composer.json	34
vendor/league/uri-interfaces/composer.json	70
vendor/league/uri/composer.json	76
vendor/mockery/mockery/CHANGELOG.md	324
vendor/mockery/mockery/CONTRIBUTING.md	53
vendor/mockery/mockery/COPYRIGHT.md	6
vendor/mockery/mockery/README.md	221
vendor/mockery/mockery/SECURITY.md	10
vendor/mockery/mockery/composer.json	119
vendor/monolog/monolog/CHANGELOG.md	623
vendor/monolog/monolog/README.md	99
vendor/monolog/monolog/composer.json	82
vendor/myclabs/deep-copy/README.md	258
vendor/myclabs/deep-copy/composer.json	43
vendor/nesbot/carbon/composer.json	126
vendor/nesbot/carbon/readme.md	141
vendor/nette/schema/composer.json	39
vendor/nette/schema/license.md	44
vendor/nette/schema/readme.md	371
vendor/nette/utils/composer.json	51
vendor/nette/utils/license.md	44
vendor/nette/utils/readme.md	40
vendor/nikic/php-parser/README.md	197
vendor/nikic/php-parser/composer.json	43
vendor/nunomaduro/collision/LICENSE.md	17
vendor/nunomaduro/collision/README.md	54
vendor/nunomaduro/collision/composer.json	93
vendor/nunomaduro/larastan/LICENSE.md	17
vendor/nunomaduro/larastan/composer.json	83
vendor/nunomaduro/termwind/LICENSE.md	17
vendor/nunomaduro/termwind/composer.json	70
vendor/nyholm/psr7-server/CHANGELOG.md	37
vendor/nyholm/psr7-server/README.md	28
vendor/nyholm/psr7-server/composer.json	41
vendor/opcodesio/log-viewer/CHANGELOG.md	2
vendor/opcodesio/log-viewer/CONTRIBUTING.md	117
vendor/opcodesio/log-viewer/LICENSE.md	17
vendor/opcodesio/log-viewer/README.md	80
vendor/opcodesio/log-viewer/composer.json	76
vendor/opcodesio/log-viewer/mix-manifest.json	4
vendor/opcodesio/log-viewer/package.json	38
vendor/opcodesio/log-viewer/pint.json	14
vendor/opcodesio/log-viewer/public/app.js.LICENSE.txt	27
vendor/opcodesio/log-viewer/public/mix-manifest.json	7
vendor/opcodesio/mail-parser/LICENSE.md	17
vendor/opcodesio/mail-parser/README.md	61
vendor/opcodesio/mail-parser/composer.json	46
vendor/open-telemetry/api/Logs/README.md	13
vendor/open-telemetry/api/README.md	10
vendor/open-telemetry/api/composer.json	46
vendor/open-telemetry/context/README.md	50
vendor/open-telemetry/context/composer.json	39
vendor/open-telemetry/exporter-otlp/README.md	29
vendor/open-telemetry/exporter-otlp/composer.json	41
vendor/open-telemetry/gen-otlp-protobuf/README.md	21
vendor/open-telemetry/gen-otlp-protobuf/composer.json	37
vendor/open-telemetry/sdk/Common/Dev/Compatibility/README.md	13
vendor/open-telemetry/sdk/README.md	30
vendor/open-telemetry/sdk/composer.json	73
vendor/open-telemetry/sem-conv/README.md	29
vendor/open-telemetry/sem-conv/composer.json	32
vendor/phar-io/manifest/CHANGELOG.md	29
vendor/phar-io/manifest/README.md	158
vendor/phar-io/manifest/composer.json	43
vendor/phar-io/manifest/tools/php-cs-fixer.d/header.txt	4
vendor/phar-io/version/CHANGELOG.md	80
vendor/phar-io/version/README.md	36
vendor/phar-io/version/composer.json	33
vendor/php-http/discovery/CHANGELOG.md	206
vendor/php-http/discovery/README.md	80
vendor/php-http/discovery/composer.json	64
vendor/phpoption/phpoption/composer.json	50
vendor/phpstan/phpstan/README.md	88
vendor/phpstan/phpstan/UPGRADING.md	248
vendor/phpstan/phpstan/composer.json	31
vendor/phpunit/php-code-coverage/ChangeLog-11.0.md	50
vendor/phpunit/php-code-coverage/README.md	37
vendor/phpunit/php-code-coverage/SECURITY.md	18
vendor/phpunit/php-code-coverage/composer.json	68
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/icons/file-code.svg	1
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/icons/file-directory.svg	1
vendor/phpunit/php-file-iterator/ChangeLog.md	111
vendor/phpunit/php-file-iterator/README.md	10
vendor/phpunit/php-file-iterator/SECURITY.md	18
vendor/phpunit/php-file-iterator/composer.json	46
vendor/phpunit/php-invoker/ChangeLog.md	39
vendor/phpunit/php-invoker/README.md	13
vendor/phpunit/php-invoker/SECURITY.md	18
vendor/phpunit/php-invoker/composer.json	54
vendor/phpunit/php-text-template/ChangeLog.md	41
vendor/phpunit/php-text-template/README.md	9
vendor/phpunit/php-text-template/SECURITY.md	18
vendor/phpunit/php-text-template/composer.json	45
vendor/phpunit/php-timer/ChangeLog.md	92
vendor/phpunit/php-timer/README.md	71
vendor/phpunit/php-timer/SECURITY.md	18
vendor/phpunit/php-timer/composer.json	45
vendor/phpunit/phpunit/ChangeLog-11.5.md	139
vendor/phpunit/phpunit/DEPRECATIONS.md	59
vendor/phpunit/phpunit/README.md	20
vendor/phpunit/phpunit/SECURITY.md	20
vendor/phpunit/phpunit/composer.json	122
vendor/psr/clock/CHANGELOG.md	6
vendor/psr/clock/README.md	44
vendor/psr/clock/composer.json	21
vendor/psr/container/README.md	8
vendor/psr/container/composer.json	27
vendor/psr/event-dispatcher/README.md	4
vendor/psr/event-dispatcher/composer.json	26
vendor/psr/http-client/CHANGELOG.md	16
vendor/psr/http-client/README.md	8
vendor/psr/http-client/composer.json	30
vendor/psr/http-factory/README.md	8
vendor/psr/http-factory/composer.json	38
vendor/psr/http-message/CHANGELOG.md	24
vendor/psr/http-message/README.md	11
vendor/psr/http-message/composer.json	26
vendor/psr/log/README.md	43
vendor/psr/log/composer.json	26
vendor/psr/simple-cache/LICENSE.md	19
vendor/psr/simple-cache/README.md	5
vendor/psr/simple-cache/composer.json	25
vendor/psy/psysh/README.md	24
vendor/psy/psysh/composer.json	60
vendor/ralouphie/getallheaders/README.md	18
vendor/ralouphie/getallheaders/composer.json	26
vendor/ramsey/collection/README.md	40
vendor/ramsey/collection/SECURITY.md	140
vendor/ramsey/collection/composer.json	108
vendor/ramsey/uuid/README.md	60
vendor/ramsey/uuid/composer.json	108
vendor/sebastian/cli-parser/ChangeLog.md	29
vendor/sebastian/cli-parser/README.md	14
vendor/sebastian/cli-parser/SECURITY.md	18
vendor/sebastian/cli-parser/composer.json	42
vendor/sebastian/code-unit-reverse-lookup/ChangeLog.md	33
vendor/sebastian/code-unit-reverse-lookup/README.md	14
vendor/sebastian/code-unit-reverse-lookup/SECURITY.md	18
vendor/sebastian/code-unit-reverse-lookup/composer.json	40
vendor/sebastian/code-unit/ChangeLog.md	61
vendor/sebastian/code-unit/README.md	16
vendor/sebastian/code-unit/SECURITY.md	18
vendor/sebastian/code-unit/composer.json	52
vendor/sebastian/comparator/ChangeLog.md	142
vendor/sebastian/comparator/README.md	30
vendor/sebastian/comparator/SECURITY.md	18
vendor/sebastian/comparator/composer.json	65
vendor/sebastian/complexity/ChangeLog.md	49
vendor/sebastian/complexity/README.md	14
vendor/sebastian/complexity/SECURITY.md	18
vendor/sebastian/complexity/composer.json	43
vendor/sebastian/diff/ChangeLog.md	100
vendor/sebastian/diff/README.md	154
vendor/sebastian/diff/SECURITY.md	18
vendor/sebastian/diff/composer.json	51
vendor/sebastian/environment/ChangeLog.md	143
vendor/sebastian/environment/README.md	14
vendor/sebastian/environment/SECURITY.md	18
vendor/sebastian/environment/composer.json	44
vendor/sebastian/exporter/ChangeLog.md	116
vendor/sebastian/exporter/README.md	132
vendor/sebastian/exporter/SECURITY.md	18
vendor/sebastian/exporter/composer.json	64
vendor/sebastian/global-state/ChangeLog.md	74
vendor/sebastian/global-state/README.md	14
vendor/sebastian/global-state/SECURITY.md	18
vendor/sebastian/global-state/composer.json	52
vendor/sebastian/lines-of-code/ChangeLog.md	40
vendor/sebastian/lines-of-code/README.md	14
vendor/sebastian/lines-of-code/SECURITY.md	18
vendor/sebastian/lines-of-code/composer.json	43
vendor/sebastian/object-enumerator/ChangeLog.md	61
vendor/sebastian/object-enumerator/README.md	14
vendor/sebastian/object-enumerator/SECURITY.md	18
vendor/sebastian/object-enumerator/composer.json	47
vendor/sebastian/object-reflector/ChangeLog.md	45
vendor/sebastian/object-reflector/README.md	14
vendor/sebastian/object-reflector/SECURITY.md	18
vendor/sebastian/object-reflector/composer.json	45
vendor/sebastian/recursion-context/ChangeLog.md	39
vendor/sebastian/recursion-context/README.md	13
vendor/sebastian/recursion-context/SECURITY.md	18
vendor/sebastian/recursion-context/composer.json	48
vendor/sebastian/type/ChangeLog.md	126
vendor/sebastian/type/README.md	14
vendor/sebastian/type/SECURITY.md	18
vendor/sebastian/type/composer.json	51
vendor/sebastian/type/infection.json	12
vendor/sebastian/version/ChangeLog.md	36
vendor/sebastian/version/README.md	33
vendor/sebastian/version/SECURITY.md	18
vendor/sebastian/version/composer.json	38
vendor/spatie/laravel-package-tools/LICENSE.md	17
vendor/spatie/laravel-package-tools/README.md	505
vendor/spatie/laravel-package-tools/composer.json	52
vendor/staabm/side-effects-detector/README.md	36
vendor/staabm/side-effects-detector/composer.json	38
vendor/symfony/clock/CHANGELOG.md	17
vendor/symfony/clock/README.md	37
vendor/symfony/clock/composer.json	34
vendor/symfony/console/CHANGELOG.md	224
vendor/symfony/console/README.md	19
vendor/symfony/console/composer.json	54
vendor/symfony/css-selector/CHANGELOG.md	19
vendor/symfony/css-selector/README.md	15
vendor/symfony/css-selector/composer.json	32
vendor/symfony/deprecation-contracts/CHANGELOG.md	4
vendor/symfony/deprecation-contracts/README.md	19
vendor/symfony/deprecation-contracts/composer.json	35
vendor/symfony/error-handler/CHANGELOG.md	29
vendor/symfony/error-handler/README.md	33
vendor/symfony/error-handler/Resources/assets/images/chevron-right.svg	1
vendor/symfony/error-handler/Resources/assets/images/icon-book.svg	1
vendor/symfony/error-handler/Resources/assets/images/icon-copy.svg	1
vendor/symfony/error-handler/Resources/assets/images/icon-minus-square-o.svg	1
vendor/symfony/error-handler/Resources/assets/images/icon-minus-square.svg	1
vendor/symfony/error-handler/Resources/assets/images/icon-plus-square-o.svg	1
vendor/symfony/error-handler/Resources/assets/images/icon-plus-square.svg	1
vendor/symfony/error-handler/Resources/assets/images/icon-support.svg	1
vendor/symfony/error-handler/Resources/assets/images/symfony-logo.svg	1
vendor/symfony/error-handler/composer.json	42
vendor/symfony/event-dispatcher-contracts/CHANGELOG.md	4
vendor/symfony/event-dispatcher-contracts/README.md	6
vendor/symfony/event-dispatcher-contracts/composer.json	35
vendor/symfony/event-dispatcher/CHANGELOG.md	68
vendor/symfony/event-dispatcher/README.md	12
vendor/symfony/event-dispatcher/composer.json	47
vendor/symfony/finder/CHANGELOG.md	72
vendor/symfony/finder/README.md	11
vendor/symfony/finder/composer.json	31
vendor/symfony/http-foundation/CHANGELOG.md	326
vendor/symfony/http-foundation/README.md	11
vendor/symfony/http-foundation/composer.json	45
vendor/symfony/http-kernel/CHANGELOG.md	358
vendor/symfony/http-kernel/README.md	12
vendor/symfony/http-kernel/composer.json	81
vendor/symfony/mailer/CHANGELOG.md	86
vendor/symfony/mailer/README.md	67
vendor/symfony/mailer/composer.json	47
vendor/symfony/mime/CHANGELOG.md	39
vendor/symfony/mime/README.md	10
vendor/symfony/mime/composer.json	47
vendor/symfony/polyfill-ctype/README.md	8
vendor/symfony/polyfill-ctype/composer.json	38
vendor/symfony/polyfill-intl-grapheme/README.md	26
vendor/symfony/polyfill-intl-grapheme/composer.json	35
vendor/symfony/polyfill-intl-idn/README.md	8
vendor/symfony/polyfill-intl-idn/composer.json	40
vendor/symfony/polyfill-intl-normalizer/README.md	10
vendor/symfony/polyfill-intl-normalizer/composer.json	36
vendor/symfony/polyfill-mbstring/README.md	9
vendor/symfony/polyfill-mbstring/composer.json	39
vendor/symfony/polyfill-php80/README.md	20
vendor/symfony/polyfill-php80/composer.json	37
vendor/symfony/polyfill-php82/README.md	18
vendor/symfony/polyfill-php82/composer.json	33
vendor/symfony/polyfill-php83/README.md	17
vendor/symfony/polyfill-php83/composer.json	33
vendor/symfony/polyfill-uuid/README.md	8
vendor/symfony/polyfill-uuid/composer.json	38
vendor/symfony/process/CHANGELOG.md	96
vendor/symfony/process/README.md	10
vendor/symfony/process/composer.json	28
vendor/symfony/routing/CHANGELOG.md	280
vendor/symfony/routing/README.md	51
vendor/symfony/routing/composer.json	42
vendor/symfony/service-contracts/CHANGELOG.md	4
vendor/symfony/service-contracts/README.md	6
vendor/symfony/service-contracts/composer.json	42
vendor/symfony/string/CHANGELOG.md	35
vendor/symfony/string/README.md	11
vendor/symfony/string/composer.json	44
vendor/symfony/translation-contracts/CHANGELOG.md	4
vendor/symfony/translation-contracts/README.md	6
vendor/symfony/translation-contracts/composer.json	37
vendor/symfony/translation/CHANGELOG.md	172
vendor/symfony/translation/README.md	33
vendor/symfony/translation/Resources/data/parents.json	153
vendor/symfony/translation/composer.json	60
vendor/symfony/uid/CHANGELOG.md	35
vendor/symfony/uid/README.md	12
vendor/symfony/uid/composer.json	36
vendor/symfony/var-dumper/CHANGELOG.md	77
vendor/symfony/var-dumper/README.md	12
vendor/symfony/var-dumper/composer.json	44
vendor/symfony/yaml/CHANGELOG.md	185
vendor/symfony/yaml/README.md	10
vendor/symfony/yaml/composer.json	39
vendor/tbachert/spi/README.md	61
vendor/tbachert/spi/composer.json	41
vendor/thecodingmachine/safe/README.md	120
vendor/thecodingmachine/safe/composer.json	111
vendor/theseer/tokenizer/CHANGELOG.md	45
vendor/theseer/tokenizer/README.md	34
vendor/theseer/tokenizer/composer.json	26
vendor/tijsverkoyen/css-to-inline-styles/LICENSE.md	21
vendor/tijsverkoyen/css-to-inline-styles/composer.json	40
vendor/vlucas/phpdotenv/composer.json	60
vendor/voku/portable-ascii/CHANGELOG.md	134
vendor/voku/portable-ascii/LICENSE.txt	16
vendor/voku/portable-ascii/README.md	335
vendor/voku/portable-ascii/composer.json	37
vendor/webmozart/assert/CHANGELOG.md	136
vendor/webmozart/assert/README.md	229
vendor/webmozart/assert/composer.json	43
